model,season,horizon,true_peak_date,pred_peak_date,peak_timing_error_weeks,true_peak_val,pred_peak_val,peak_intensity_error_abs,peak_intensity_error_rel,region
CatBoost,2022-2023,latest,2022-12-04,2023-02-05,9.0,20.68,12.878120552809666,7.801879447190334,-0.3772668978331883,lombardia
CatBoost,2023-2024,latest,2023-12-24,2024-01-07,2.0,20.07,15.922927659230508,4.147072340769492,-0.20663041060136983,lombardia
CatBoost,2024-2025,latest,2025-01-26,2025-02-02,1.0,17.6292825978113,17.069093955821327,0.5601886419899742,-0.031776031661068405,lombardia
Chronos-Bolt-small,2017-2018,latest,2018-01-28,2018-01-28,0.0,15.18,14.84575080871582,0.3342491912841794,-0.02201905080923448,lombardia
Chronos-Bolt-small,2018-2019,latest,2019-02-17,2019-03-03,2.0,15.85,5.719273090362549,10.13072690963745,-0.6391625810496815,lombardia
Chronos-Bolt-small,2019-2020,latest,2020-02-02,2020-02-16,2.0,15.37,12.714502334594728,2.655497665405271,-0.17277148115844312,lombardia
Chronos-Bolt-small,2020-2021,latest,2021-02-28,2020-12-13,-11.0,2.94,5.935535430908203,2.995535430908203,1.018889602349729,lombardia
Chronos-Bolt-small,2021-2022,latest,2022-01-02,2022-04-03,13.0,10.2,7.11570930480957,3.084290695190429,-0.30238144070494405,lombardia
Chronos-Bolt-small,2022-2023,latest,2022-12-04,2022-11-20,-2.0,20.68,10.997709274291992,9.682290725708008,-0.46819587648491334,lombardia
Chronos-Bolt-small,2023-2024,latest,2023-12-24,2024-01-07,2.0,20.07,16.283660888671875,3.7863391113281253,-0.18865665726597536,lombardia
Chronos-Bolt-small,2024-2025,latest,2025-01-26,2025-02-02,1.0,17.6292825978113,17.354393005371094,0.27488959244020705,-0.015592783819480831,lombardia
Chronos-V2,2017-2018,latest,2018-01-28,2018-01-28,0.0,15.18,13.980517387390137,1.199482612609863,-0.07901729990842313,lombardia
Chronos-V2,2018-2019,latest,2019-02-17,2019-03-03,2.0,15.85,7.526640892028809,8.323359107971191,-0.5251330667489711,lombardia
Chronos-V2,2019-2020,latest,2020-02-02,2020-02-16,2.0,15.37,12.809096336364746,2.560903663635253,-0.16661702430938538,lombardia
Chronos-V2,2020-2021,latest,2021-02-28,2021-04-04,5.0,2.94,9.980961799621582,7.0409617996215825,2.394884965857681,lombardia
Chronos-V2,2021-2022,latest,2022-01-02,2022-04-03,13.0,10.2,6.34941291809082,3.850587081909179,-0.3775085374420764,lombardia
Chronos-V2,2022-2023,latest,2022-12-04,2023-04-30,21.0,20.68,11.291208267211914,9.388791732788086,-0.4540034687034858,lombardia
Chronos-V2,2023-2024,latest,2023-12-24,2024-01-07,2.0,20.07,15.264151573181152,4.805848426818848,-0.23945433118180606,lombardia
Chronos-V2,2024-2025,latest,2025-01-26,2025-02-02,1.0,17.6292825978113,17.365434646606445,0.2638479512048555,-0.01496645990788148,lombardia
Drift,2017-2018,latest,2018-01-28,2018-03-18,7.0,15.18,15.395384615384614,0.21538461538461462,0.014188709840883704,lombardia
Drift,2018-2019,latest,2019-02-17,2019-04-21,9.0,15.85,9.57404255319149,6.27595744680851,-0.3959594603664675,lombardia
Drift,2019-2020,latest,2020-02-02,2020-03-08,5.0,15.37,14.626981132075471,0.743018867924528,-0.048342151458980354,lombardia
Drift,2020-2021,latest,2021-02-28,2020-12-13,-11.0,2.94,14.853962264150944,11.913962264150944,4.052368117058144,lombardia
Drift,2021-2022,latest,2022-01-02,2022-04-24,16.0,10.2,7.152461538461538,3.047538461538461,-0.2987782805429864,lombardia
Drift,2022-2023,latest,2022-12-04,2023-01-08,5.0,20.68,11.01044776119403,9.66955223880597,-0.46757989549351886,lombardia
Drift,2023-2024,latest,2023-12-24,2024-02-25,9.0,20.07,17.482533333333333,2.5874666666666677,-0.12892210596246476,lombardia
Drift,2024-2025,latest,2025-01-26,2025-03-23,8.0,17.6292825978113,17.996976154385067,0.3676935565737658,0.020856977845452172,lombardia
ETS,2017-2018,latest,2018-01-28,2018-03-18,7.0,15.18,15.615310793687632,0.43531079368763237,0.02867660037467934,lombardia
